Sno,Name,Youtuber,Country,Subscribers,Category_2,Avg_views,Avg_likes,Avg_Comments,Category_3
1,T-Series,tseries,India,224400000.0,Music & Dance,141500.0,4600.0,125.0,,
2,Cocomelon - Nursery Rhymes,checkgate,United States,142500000.0,Education,12500000.0,64800.0,0.0,,
3,PewDiePie,PewDiePie,United States,111600000.0,Animation,1900000.0,130500.0,7400.0,,
4,MrBeast,MrBeast6000,United States,104100000.0,Video games,44800000.0,2200000.0,70900.0,Humor,
5,✿ Kids Diana Show,✿ Kids Diana Show,United Arab Emirates,100500000.0,Animation,6900000.0,34800.0,0.0,Toys,
6,Like Nastya,Like Nastya,United States,100400000.0,Toys,5300000.0,28100.0,0.0,,
7,WWE,WWEFanNation,United States,90800000.0,Video games,139500.0,4800.0,205.0,,
8,Zee Music Company,zeemusiccompany,India,87700000.0,Music & Dance,103700.0,1400.0,54.0,,
9,Vlad and Niki,Vlad and Niki,United States,86100000.0,Animation,5300000.0,14400.0,0.0,Toys,
10,BLACKPINK,BLACKPINK,United States,80300000.0,Music & Dance,10400000.0,1400000.0,42000.0,,
11,5-Minute Crafts,5-Minute Crafts,India,77300000.0,,214100.0,1800.0,77.0,,
12,Goldmines,GoldminesTelefilms,India,75700000.0,Movies,141900.0,2100.0,56.0,,
13,Sony SAB,sabtv,India,71700000.0,Movies,61700.0,924.0,18.0,Animation,
14,BANGTANTV,BANGTANTV,India,70600000.0,Music & Dance,3900000.0,743300.0,15800.0,,
15,HYBE LABELS,ibighit,United States,68200000.0,Music & Dance,1000000.0,173100.0,4500.0,,
16,Canal KondZilla,CanalKondZilla,Brazil,66000000.0,Music & Dance,37400.0,1700.0,109.0,,
17,Zee TV,zeetv,India,63400000.0,Entertainment,109400.0,1100.0,15.0,,
18,Shemaroo Filmi Gaane,filmigaane,India,61800000.0,Music & Dance,30400.0,273.0,14.0,,
19,Pinkfong Baby Shark - Kids' Songs & Stories,SmartBooksMedia,South Korea,60000000.0,Animation,523200.00000000006,1300.0,0.0,Toys,
20,ChuChu TV Nursery Rhymes & Kids Songs,ChuChu TV Nursery Rhymes & Kids Songs,India,58400000.0,Toys,758800.0,3600.0,0.0,,
21,Dude Perfect,corycotton,United States,58300000.0,Video games,6400000.0,206700.0,7900.0,,
22,Movieclips,movieclips,United States,57800000.0,Movies,18800.0,181.0,11.0,Animation,
23,Colors TV,colorstv,India,56000000.0,Entertainment,19300.0,407.0,5.0,,
24,Marshmello,Marshmello,United States,55900000.0,Music & Dance,197900.0,13200.0,729.0,,
25,Wave Music,BHOJPURIWAVE,India,53900000.0,Music & Dance,56600.0,857.0,94.0,,
26,Tips Official,tipsmusic,India,53500000.0,Music & Dance,233300.0,2800.0,60.0,,
27,Aaj Tak,aajtaktv,India,53400000.0,News & Politics,7500.0,138.0,11.0,,
28,EminemMusic,EminemMusic,United States,53300000.0,Movies,1600000.0,90600.0,5300.0,Animation,
29,T-Series Bhakti Sagar,tseriesbhakti,India,53300000.0,Music & Dance,45600.0,1300.0,53.0,,
30,Sony Music India,sonymusicindiaSME,India,53000000.0,Music & Dance,451400.0,15900.0,1100.0,,
31,Ed Sheeran,EdSheeran,United States,52400000.0,Music & Dance,239100.0,20900.0,1100.0,,
32,El Reino Infantil,ReinoMariaElenaWalsh,Argentina,52300000.0,Music & Dance,234600.0,894.0,0.0,,
33,LooLoo Kids - Nursery Rhymes and Children's Songs,LooLooKids,United States,50200000.0,Music & Dance,1100000.0,5700.0,0.0,,
34,YRF,yrf,India,48200000.0,Music & Dance,67200.0,3400.0,19.0,Movies,
35,BillionSurpriseToys - English Kids Songs & Cartoon,BillionSurpriseToys - English Kids Songs & Cartoon,United Arab Emirates,47300000.0,Toys,399900.0,0.0,0.0,,
36,Infobells - Hindi,infobellshindirhymes,India,46400000.0,Education,967000.0,4800.0,0.0,,
37,JuegaGerman,JuegaGerman,Mexico,46400000.0,Movies,1700000.0,114400.0,3900.0,Animation,
38,Badabun,Badabun,Mexico,45800000.0,Entertainment,9400.0,447.0,8.0,,
39,Fernanfloo,Fernanfloo,Mexico,45200000.0,Animation,3300000.0,0.0,26600.0,Video games,
40,Felipe Neto,felipeneto,Brazil,44400000.0,Humor,1000000.0,124500.0,1300.0,,
41,BRIGHT SIDE,BRIGHT SIDE,United States,44000000.0,Animation,51300.0,1400.0,116.0,,
42,whinderssonnunes,whinderssonnunes,Brazil,44000000.0,Music & Dance,350900.0,58800.0,1600.0,Animation,
43,Você Sabia?,vcsabiavideos,Brazil,43500000.0,Education,488200.0,46400.0,228.0,,
44,Bad Bunny,Bad Bunny,Mexico,43300000.0,Music & Dance,41300000.0,1400000.0,62000.0,Movies,
45,SonyMusicIndiaVEVO,sonymusicindiaVEVO,India,43200000.0,Music & Dance,76800.0,2400.0,93.0,,
46,Get Movies,getmovies,Russia,41900000.0,Movies,60400.0,375.0,0.0,,
47,A4,A4,Russia,41700000.0,Animation,10000000.0,483600.0,30400.0,Humor,
48,Like Nastya Show,Like Nastya Show,United States,41600000.0,Animation,121600.0,786.0,0.0,Toys,
49,Speed Records,speedrecordss,India,41100000.0,Music & Dance,47500.0,1500.0,76.0,,
50,ABS-CBN Entertainment,ABSCBNOnline,Philippines,41000000.0,Entertainment,1200.0,19.0,0.0,,
51,Shemaroo,ShemarooEnt,India,40600000.0,Movies,8900.0,65.0,4.0,,
52,elrubiusOMG,elrubiusOMG,Spain,40500000.0,Animation,0.0,0.0,0.0,Video games,
53,Little Baby Bum - Nursery Rhymes & Kids Songs,LittleBabyBum,,39800000.0,Animation,218600.0,532.0,0.0,Toys,
54,Voot Kids,Voot Kids,,39400000.0,Movies,1500000.0,11800.0,0.0,Animation,
55,Luisito Comunica,LuisitoComunicaa,Mexico,39400000.0,Daily vlogs,4000000.0,124200.0,3900.0,,
56,Маша и Медведь,MashaMedvedTV,,38900000.0,Education,1500000.0,7800.0,0.0,,
57,TheEllenShow,TheEllenShow,United States,38300000.0,Entertainment,16100.000000000002,411.0,40.0,,
58,Ishtar Music,venus,India,38100000.0,Music & Dance,54500.0,1300.0,17.0,,
59,LUCCAS NETO - LUCCAS TOON,luccasneto,Brazil,37900000.0,Movies,923800.0,16400.0,0.0,Animation,
60,GR6 EXPLODE,gr6explode,Brazil,37900000.0,Music & Dance,75200.0,4800.0,133.0,,
61,Kimberly Loaiza,Kimberly Loaiza,Mexico,37500000.0,Daily vlogs,2000000.0,389700.0,4100.0,,
62,Shakira,shakira,United States,37500000.0,Music & Dance,2100000.0,0.0,2400.0,,
63,WorkpointOfficial,WorkpointOfficial,Thailand,37300000.0,Entertainment,10600.0,168.0,5.0,,
64,Daddy Yankee,DaddyYankeeOFFTV,Colombia,36900000.0,Music & Dance,0.0,0.0,0.0,,
65,Toys and Colors,Toys and Colors,,36900000.0,Movies,2700000.0,4500.0,0.0,Toys,
66,CarryMinati,AddictedA1,India,36700000.0,Movies,24700000.0,4400000.0,170900.0,Humor,
67,TEDx Talks,TEDxTalks,United States,36200000.0,Education,205.0,4.0,0.0,,
68,shfa2 - شفا,shfa2 - شفا,,36100000.0,Daily vlogs,326000.0,3200.0,0.0,,
69,shfa,shfa,France,36100000.0,Daily vlogs,3700000.0,52900.0,0.0,,
70,Jkk Entertainment,Jkk Entertainment,India,36000000.0,,3900000.0,32600.0,450.0,,
71,Masha and The Bear,Masha and The Bear,Russia,35700000.0,Animation,1800000.0,7600.0,0.0,Toys,
72,Super Simple Songs - Kids Songs,SuperSimpleSongs,Canada,35600000.0,Music & Dance,1800000.0,3800.0,0.0,,
73,Ozuna,Ozuna,United States,35300000.0,Music & Dance,27300000.0,116700.0,4100.0,,
74,Goldmines Gaane Sune Ansune,Goldmines Gaane Sune Ansune,India,34800000.0,Music & Dance,33100.0,271.0,14.0,,
75,one31,gmmonetv,Thailand,34600000.0,,6600.0,127.0,2.0,,
76,Mikecrack,Mikecrack,Mexico,34500000.0,Movies,2800000.0,334800.0,6100.0,Animation,
77,Like Nastya ESP,Like Nastya ESP,,34100000.0,,372400.0,1200.0,0.0,,
78,Maria Clara & JP,Maria Clara & JP,Brazil,33600000.0,Toys,5900000.0,40000.0,0.0,,
79,YouTube,YouTube,United States,33600000.0,,258800.0,0.0,0.0,,
80,Markiplier,markiplierGAME,United States,33600000.0,Animation,2600000.0,145900.0,5800.0,Video games,
81,VEGETTA777,vegetta777,Mexico,33600000.0,Video games,766500.0,57400.0,416.0,,
82,Total Gaming,Total Gaming,India,33500000.0,Video games,1200000.0,127400.0,6300.0,,
83,ARY Digital HD,ARY Digital HD,Pakistan,33500000.0,Entertainment,10400.0,121.0,6.0,,
84,ABP NEWS,abpnewstv,India,33500000.0,News & Politics,3500.0,43.0,4.0,,
85,Desi Music Factory,Desi Music Factory,India,33200000.000000004,Music & Dance,3200000.0,4400.0,2500.0,,
86,Ultra Bollywood,UltraHindi,India,33100000.0,,24900.0,217.0,9.0,,
87,Sony PAL,sonypalindia,India,33100000.0,Entertainment,9100.0,104.0,8.0,,
88,Geet MP3,Geet MP3,India,33100000.0,Music & Dance,341800.0,22800.0,1200.0,,
89,NoCopyrightSounds,NoCopyrightSounds,United States,32900000.0,Music & Dance,362500.0,15600.0,1200.0,,
90,Ryan's World,Ryan's World,,32900000.0,Animation,826900.0,4100.0,0.0,Toys,
91,HAR PAL GEO,harpalgeo,Pakistan,32800000.0,,5000.0,44.0,2.0,,
92,SSSniperWolf,SSSniperWolf,United States,32700000.000000004,Humor,3900000.0,107200.0,6900.0,,
93,T-Series Apna Punjab,tseriesapnapunjab,India,32600000.0,Music & Dance,30000.0,1600.0,31.0,,
94,IndiaTV,IndiaTV,India,32400000.0,News & Politics,8600.0,134.0,12.0,,
95,KHANDESHI MOVIES,KHANDESHI MOVIES,India,32300000.0,,4500000.0,36700.0,579.0,,
96,La Granja de Zenón,cancionesdelagranja,,31800000.0,Music & Dance,668200.0,2900.0,0.0,Animation,
97,GENIAL,GENIAL,Mexico,31500000.0,Animation,51500.0,1800.0,68.0,,
98,Eros Now Music,erosentertainment,India,31200000.0,,20500.0,552.0,22.0,,
99,Galinha Pintadinha,juptube,,31100000.0,Music & Dance,21700000.0,64900.00000000001,0.0,,
100,Bollywood Classics,tseriesoldisgold,India,31000000.0,Music & Dance,30700.0,547.0,28.0,,
101,Luis Fonsi,Luis Fonsi,United States,31000000.0,,34800.0,3100.0,69.0,,
102,SMTOWN,SMTOWN,United States,31000000.0,Music & Dance,326000.0,51400.0,1600.0,,
103,Selena Gomez,SelGomez,United States,30900000.0,,347900.0,38600.0,796.0,,
104,Mr Bean,MrBean,India,30800000.0,,191100.0,2700.0,80.0,,
105,Rajshri,rajshri,India,30600000.0,,18500.0,145.0,8.0,,
106,Ricis Official,Ricis Official,Indonesia,30600000.0,Music & Dance,621600.0,27300.0,789.0,Movies,
107,Trap Nation,AllTrapNation,United States,30400000.0,Music & Dance,74900.0,2600.0,96.0,,
108,DisneyMusicVEVO,DisneyMusicVEVO,United States,30300000.0,Music & Dance,295200.0,6100.0,393.0,Movies,
109,The Tonight Show Starring Jimmy Fallon,latenight,United States,30200000.0,Movies,166500.0,5600.0,171.0,Humor,
110,Saregama Music,SongsOfIndianCinema,India,30100000.0,Music & Dance,26600.0,967.0,11.0,,
111,AH,AH,Indonesia,30000000.0,Music & Dance,831500.0,37300.0,2600.0,Movies,
112,Spinnin' Records,SpinninRec,United States,29800000.0,Music & Dance,56000.0,2600.0,74.0,,
113,rezendeevil,rezendeevil,Brazil,29600000.0,Movies,293400.0,28500.0,742.0,Humor,
114,BabyBus - Kids Songs and Cartoons,BabyBus - Kids Songs and Cartoons,,29600000.0,Animation,792600.0,4500.0,0.0,Toys,
115,The Weeknd,xoxxxoooxo,United States,29500000.0,Music & Dance,652500.0,50100.0,2400.0,,
116,Jingle Toons,Jingle Toons,India,29100000.0,,82500.0,830.0,10.0,,
117,PowerKids TV,PowerKids,India,29100000.0,Movies,83500.0,0.0,0.0,Animation,
118,Worldwide Records Bhojpuri,WWRBhojpuri,India,29000000.0,Music & Dance,85500.0,2300.0,103.0,,
119,ImagineDragons,ImagineDragons,United States,28800000.0,Music & Dance,133500.0,13700.0,151.0,,
120,Vlad và Nikita,Vlad và Nikita,,28800000.0,Movies,3300000.0,24600.0,0.0,Humor,
121,MrBeast Gaming,MrBeast Gaming,United States,28800000.0,Animation,8800000.0,419900.0,16500.0,Video games,
122,Ultra Music,UltraRecords,United States,28800000.0,Music & Dance,22800.0,824.0,41.0,,
123,jacksepticeye,jacksepticeye,United States,28800000.0,Video games,2300000.0,125600.0,6200.0,,
124,Maluma,Maluma,Colombia,28800000.0,Music & Dance,45600.0,2600.0,202.0,,
125,Techno Gamerz,Techno Gamerz,India,28600000.0,,4000000.0,319500.0,15400.0,,
126,Peppa Pig - Official Channel,theofficialpeppa,,28500000.0,Toys,886300.0,4200.0,0.0,,
127,Wow Kidz,Wow Kidz,,28300000.0,Animation,57700.0,643.0,0.0,Humor,
128,قناة طيور الجنة | toyoraljanahtv,toyoraljanahtv,,28300000.0,Music & Dance,252300.0,0.0,0.0,,
129,DONA 도나,DONA 도나,United States,28200000.0,,0.0,0.0,0.0,,
130,Talking Tom,TalkingTomCat,United States,28100000.0,,769900.0,839.0,0.0,,
131,Little Angel: Nursery Rhymes & Kids Songs,Little Angel: Nursery Rhymes & Kids Songs,,28000000.0,Toys,1300000.0,7400.0,0.0,,
132,KAROL G,Karolgmusic,Colombia,28000000.0,Music & Dance,51800000.0,1700000.0,96200.0,,
133,The Late Late Show with James Corden,TheLateLateShow,United States,28000000.0,Animation,86700.0,2300.0,130.0,Humor,
134,GMANetwork,GMANETWORK,Philippines,27900000.0,,3200.0,78.0,2.0,,
135,MR. INDIAN HACKER,MR. INDIAN HACKER,India,27400000.0,,5600000.0,451900.0,18500.0,,
136,TheDonato,TheDonato,Mexico,27300000.0,,380600.0,34200.0,678.0,,
137,Zee News,zeenews,India,27200000.0,News & Politics,10800.0,202.0,14.0,,
138,infobells - Tamil,infobellstamil,,27200000.0,Education,375200.0,1800.0,0.0,,
139,Genevieve's Playhouse - Learning Videos for Kids,Genevieve's Playhouse - Learning Videos for Kids,,27100000.0,Toys,1300000.0,1200.0,0.0,,
140,Diana and Roma ESP,Diana and Roma ESP,,26700000.0,Animation,728900.0,3900.0,0.0,,
141,ToypuddingTV,toypudding,India,26600000.0,,5300.0,32.0,1.0,,
142,व्लाद और निकिता,व्लाद और निकिता,,26600000.0,,460000.0,3900.0,0.0,,
143,Bounce Patrol - Kids Songs,Bounce Patrol - Kids Songs,,26600000.0,Music & Dance,1000000.0,5900.0,0.0,,
144,Aditya Music,adityamusic,India,26500000.0,Music & Dance,16800.0,359.0,17.0,,
145,infobells - Telugu,infobellstelugu,,26400000.0,Education,305900.0,1400.0,0.0,,
146,enchufetv,enchufetv,Ecuador,26400000.0,,178200.0,14400.0,71.0,,
147,DanTDM,TheDiamondMinecart,United States,26300000.0,Video games,1600000.0,48400.0,5100.0,,
148,WORLDSTARHIPHOP,WorldStarHipHopTV,United States,26100000.0,Music & Dance,34600.0,1100.0,86.0,,
149,toycantando,toycantando,,25900000.0,Music & Dance,99700.0,481.0,0.0,Animation,
150,VanossGaming,VanossGaming,United States,25800000.0,Animation,1000000.0,45600.0,647.0,Video games,
151,1MILLION Dance Studio,1MILLION Dance Studio,India,25700000.0,,48600.0,2500.0,36.0,,
152,Renato Garcia,xSkyHeLLxx,Brazil,25700000.0,Movies,1100000.0,97900.0,1500.0,Animation,
153,LosPolinesios,LosPolinesios,Mexico,25700000.0,Music & Dance,1700000.0,62000.0,2200.0,Movies,
154,JYP Entertainment,jypentertainment,United States,25500000.0,Music & Dance,219800.0,24100.0,1300.0,,
155,BB Ki Vines,BB Ki Vines,India,25500000.0,Movies,6700000.0,870800.0,73300.0,Humor,
156,Lucas and Marcus,TwiNboTzVids,United States,25500000.0,Animation,1000000.0,25700.0,1200.0,Humor,
157,Nick Jr.,nickelodeonjuniorfr,,25400000.0,Animation,76300.0,241.0,0.0,Toys,
158,Smosh,smosh,United States,25100000.0,Movies,213100.0,12600.0,437.0,Humor,
159,Beyoncé,beyonce,United States,25100000.0,Music & Dance,5300000.0,221400.0,12500.0,,
160,Jess No Limit,Jess No Limit,Indonesia,24900000.0,Movies,319900.0,11700.0,897.0,Animation,
161,Goldmines Dishoom,Goldmines Dishoom,,24800000.0,,28300.0,327.0,0.0,,
162,WatchMojo.com,WatchMojo,United States,24700000.0,Movies,92300.0,2500.0,310.0,,
163,Nicki Minaj,NickiMinajTelevision,United States,24700000.0,Music & Dance,350500.0,32700.000000000004,2400.0,,
164,Sandeep Maheshwari,Sandeep Maheshwari,India,24700000.0,Daily vlogs,257100.00000000003,28000.0,172.0,,
165,Masha y el Oso,Masha y el Oso,,24500000.0,Animation,562900.0,3500.0,0.0,,
166,Netflix,NewOnNetflix,United States,24500000.0,Movies,198900.0,3400.0,321.0,Animation,
167,Raffy Tulfo in Action,Raffy Tulfo in Action,Philippines,24500000.0,News & Politics,680200.0,10500.0,1000.0,,
168,David Guetta,davidguettavevo,Brazil,24500000.0,Music & Dance,178200.0,6500.0,369.0,,
169,Post Malone,postmalone,United States,24500000.0,Music & Dance,138200.0,9800.0,573.0,,
170,ZHC,ZHC,United States,24500000.0,Design/art,0.0,0.0,0.0,DIY & Life Hacks,
171,1theK (원더케이),LOENENT,Indonesia,24300000.0,,12300.0,1100.0,49.0,,
172,Rans Entertainment,Rans Entertainment,Indonesia,24200000.0,Music & Dance,894400.0,29700.0,737.0,Humor,
173,Amit Bhadana,Amit Bhadana,India,24200000.0,Humor,0.0,0.0,0.0,,
174,Chloe Ting,Chloe Ting,United States,24100000.0,Fitness,183600.0,10700.0,374.0,Health & Self Help,
175,Aditya Movies,adityacinema,India,24100000.0,,22400.0,496.0,17.0,,
176,KSI,KSIOlajidebt,United Kingdom,24100000.0,Music & Dance,453800.0,51700.0,1800.0,,
177,James Charles,James Charles,United States,23900000.0,Beauty,1100000.0,65300.0,1400.0,Fashion,
178,Ninja,NinjasHyper,United States,23900000.0,Animation,251400.0,11300.0,613.0,Video games,
179,Diana and Roma HIN,Diana and Roma HIN,,23700000.0,,328000.0,1700.0,0.0,,
180,Chris Brown,ChrisBrownTV,United States,23700000.0,Music & Dance,9800000.0,361300.0,19300.0,,
181,Coldplay,ColdplayVEVO,United States,23600000.0,Music & Dance,329500.0,13700.0,600.0,,
182,Logan Paul,Logan Paul,United States,23600000.0,Video games,0.0,0.0,0.0,Humor,
183,TRANS7 OFFICIAL,TRANS7indonesia,Indonesia,23500000.0,Food & Drinks,6600.0,89.0,8.0,,
184,ABPLIVE,ABPLIVE,India,23500000.0,News & Politics,2500.0,28.0,3.0,,
185,Happy Lives,Happy Lives,,23500000.0,,30800.0,218.0,0.0,,
186,Shemaroo Movies,shemaroomovies,India,23400000.0,Movies,45000.0,474.0,12.0,,
187,Troom Troom,Troom Troom,Ukraine,23400000.0,Animation,367100.0,3500.0,128.0,Toys,
188,NickyJamTV,NickyJamTV,Colombia,23300000.0,Music & Dance,26800.0,2300.0,65.0,Movies,
189,Mister Max,Mister Max,Russia,23100000.0,DIY & Life Hacks,1800000.0,34800.0,1300.0,,
190,Enrique Iglesias,EnriqueIglesiasPlay,United States,23000000.0,Music & Dance,29000.0,2800.0,155.0,,
191,Sesame Street,SesameStreet,,23000000.0,,199300.0,517.0,0.0,,
192,Tina Pontes,mildicasdemulher,Brazil,23000000.0,,105300.0,4000.0,0.0,,
193,netd müzik,netdmuzikk,Turkey,22900000.0,Music & Dance,9300.0,244.0,50.0,,
194,Jelly,JellyYT,United States,22900000.0,Video games,224100.0,10300.0,531.0,,
195,Goldmines Bollywood,Goldmines Bollywood,India,22900000.0,,20200.0,117.0,7.0,,
196,Crazy XYZ,Crazy XYZ,India,22900000.0,,3700000.0,294100.0,10200.0,,
197,Anuel AA,Anuel AA,Colombia,22700000.0,Music & Dance,44400000.0,832600.0,58200.0,Animation,
198,DrossRotzank,DrossRotzank,Mexico,22700000.0,,2200000.0,150200.0,8400.0,,
199,The Lallantop,The Lallantop,India,22600000.0,News & Politics,36900.0,1000.0,107.0,,
200,Miss Katy,Miss Katy,Russia,22500000.0,Video games,1000000.0,15600.0,667.0,,
201,Frost Diamond,Frost Diamond,Indonesia,22500000.0,Music & Dance,488900.0,35100.0,1200.0,Video games,
202,HUM TV,HumNetwork,Pakistan,22500000.0,,1600.0,10.0,0.0,,
203,Like Nastya AE,Like Nastya AE,,22400000.0,,456200.0,3000.0,0.0,,
204,WB Kids,WB Kids,,22400000.0,Movies,92600.0,559.0,0.0,Animation,
205,The Chainsmokers,THECHAINSMOKERS,United States,22300000.0,Humor,34800.0,1700.0,47.0,,
206,Technical Guruji,Technical Guruji,India,22300000.0,,178400.0,10500.0,1200.0,,
207,GMM GRAMMY OFFICIAL,gmmgrammyofficial,Thailand,22300000.0,Music & Dance,3800.0,72.0,3.0,,
208,Venus Movies,VenusMovies,India,22200000.0,,143600.0,1200.0,29.0,,
209,Smile Family,Smile Family,,22100000.0,Movies,78400.0,719.0,0.0,Toys,
210,mmoshaya,mmoshaya,Saudi Arabia,22100000.0,,2000000.0,33100.0,2200.0,,
211,America's Got Talent,AmericasGotTalent,United States,21900000.0,Music & Dance,263300.0,4200.0,246.0,Movies,
212,White Hill Music,WHBBP,India,21900000.0,Music & Dance,22700.0,1700.0,54.0,,
213,Paulo Londra,Paulo Londra,Argentina,21900000.0,Music & Dance,12500000.0,682900.0,24700.0,,
214,Diana and Roma ARA,Diana and Roma ARA,,21900000.0,,1200000.0,8200.0,0.0,,
215,TED,TEDtalksDirector,United States,21900000.0,,47500.0,1300.0,162.0,,
216,Goldmines Movies,goldmineshindi,India,21700000.0,,9000.0,81.0,5.0,,
217,FaZe Rug,oRugrat,United States,21700000.0,Video games,4100000.0,106200.0,7300.0,Humor,
218,Peppa Pig Español Latino - Canal Oficial,PeppaLatinoAmericano,,21600000.0,Toys,624900.0,3200.0,0.0,,
219,Pen Movies,PenIndiaPvtLimited,India,21600000.0,Movies,56000.0,2500.0,79.0,Animation,
220,Enaldinho,TheEnaldinhO,Brazil,21600000.0,Movies,816100.0,43800.0,656.0,,
221,BabyBus - Canciones Infantiles & Cuentos,BabyBus - Canciones Infantiles & Cuentos,,21400000.0,Movies,478200.0,2300.0,0.0,Animation,
222,MrBeast en Español,MrBeast en Español,Mexico,21200000.0,,7100000.0,265600.0,10100.0,,
223,Like Nastya PRT,Like Nastya PRT,,21200000.0,,365600.0,2200.0,0.0,,
224,Juan De Dios Pantoja,Juan De Dios Pantoja,Mexico,21200000.0,Daily vlogs,4600000.0,237300.0,4400.0,,
225,SSundee,SSundee,United States,21100000.0,Video games,1700000.0,95100.0,3700.0,,
226,Brent Rivera,Brent Rivera,United States,21100000.0,Video games,5000000.0,201900.0,13100.0,Humor,
227,Tasty,Tasty,United States,21100000.0,Food & Drinks,112800.0,4300.0,64.0,,
228,FGTeeV,FGTeeV,United States,21100000.0,Animation,1300000.0,18500.0,2000.0,Video games,
229,Preston,PrestonPlayz,United States,21000000.0,Animation,1400000.0,53200.0,521.0,Video games,
230,Charlie Puth,CharliesVlogs,United States,21000000.0,Music & Dance,615300.0,59800.0,2200.0,,
231,5-Minute Crafts DIY,5-Minute Crafts DIY,India,20900000.0,Music & Dance,18300.0,303.0,9.0,Humor,
232,D Billions,D Billions,,20900000.0,,1000000.0,1200.0,0.0,,
233,Baim Paula,Baim Paula,Indonesia,20900000.0,Music & Dance,642400.0,27100.0,2100.0,Movies,
234,Goldmines Cineplex,Goldmines Cineplex,India,20800000.0,,6400.0,84.0,3.0,,
235,Canal Canalha,CanalCanalha,Brazil,20700000.0,Sports,1200000.0,146900.0,4100.0,,
236,Kids TV - Nursery Rhymes And Baby Songs,Kids TV - Nursery Rhymes And Baby Songs,,20700000.0,Toys,122400.0,379.0,0.0,,
237,National Geographic,NationalGeographic,United States,20500000.0,,40300.0,1600.0,57.0,,
238,Disney Latinoamérica,DisneyChannelLA,,20500000.0,,22100.0,129.0,0.0,,
239,Brave Wilderness,Brave Wilderness,United States,20500000.0,,1600000.0,32200.000000000004,3100.0,,
240,Family GamesTV,Family GamesTV,,20500000.0,,9600.0,0.0,0.0,,
241,StarPlus,starplus,India,20500000.0,,260900.0,5600.0,69.0,,
242,Ultra Movie Parlour,UltraMovieParlour,India,20300000.0,,40700.0,910.0,15.0,,
243,BuzzFeedVideo,BuzzFeedVideo,United States,20300000.0,Food & Drinks,33100.0,824.0,23.0,,
244,AuthenticGames,AuthenticGames,Brazil,20200000.0,Movies,26400.0,2000.0,114.0,Video games,
245,Rotana,RotanaAudio,Saudi Arabia,20100000.0,Music & Dance,153800.0,7200.0,172.0,,
246,LazarBeam,LazarBeam,United States,20100000.0,Animation,0.0,0.0,0.0,Video games,
247,shfa show India,shfa show India,,20100000.0,Daily vlogs,1200000.0,9400.0,0.0,,
248,SlivkiShow,SlivkiChanel,Russia,20100000.0,Video games,2800000.0,195900.0,21900.0,,
249,5-Minute Crafts PLAY,5-Minute Crafts PLAY,India,20100000.0,,79700.0,297.0,14.0,,
250,REACT,TheFineBros,United States,20100000.0,Humor,137500.0,5400.0,400.0,,
